0 info it worked if it ends with ok
2368 silly gunzTarPerm modified mode [ 'data/regions/PM.js', 420, 438 ]
2369 silly gunzTarPerm extractEntry data/regions/PN.js
2370 silly gunzTarPerm modified mode [ 'data/regions/PN.js', 420, 438 ]
2371 silly gunzTarPerm extractEntry data/features/png-alpha.js
2372 silly gunzTarPerm modified mode [ 'data/features/png-alpha.js', 420, 438 ]
2373 silly gunzTarPerm extractEntry data/features/pointer-events.js
2374 silly gunzTarPerm modified mode [ 'data/features/pointer-events.js', 420, 438 ]
2375 silly gunzTarPerm extractEntry data/features/pointer.js
2376 silly gunzTarPerm modified mode [ 'data/features/pointer.js', 420, 438 ]
2377 silly gunzTarPerm extractEntry data/features/pointerlock.js
2378 silly gunzTarPerm modified mode [ 'data/features/pointerlock.js', 420, 438 ]
2379 silly gunzTarPerm extractEntry data/features/portals.js
2380 silly gunzTarPerm modified mode [ 'data/features/portals.js', 420, 438 ]
2381 silly gunzTarPerm extractEntry data/regions/PR.js
2382 silly gunzTarPerm modified mode [ 'data/regions/PR.js', 420, 438 ]
2383 silly gunzTarPerm extractEntry data/features/prefers-color-scheme.js
2384 silly gunzTarPerm modified mode [ 'data/features/prefers-color-scheme.js', 420, 438 ]
2385 silly gunzTarPerm extractEntry data/features/prefers-reduced-motion.js
2386 silly gunzTarPerm modified mode [ 'data/features/prefers-reduced-motion.js', 420, 438 ]
2387 silly gunzTarPerm extractEntry data/features/progress.js
2388 silly gunzTarPerm modified mode [ 'data/features/progress.js', 420, 438 ]
2389 silly gunzTarPerm extractEntry data/features/promise-finally.js
2390 silly gunzTarPerm modified mode [ 'data/features/promise-finally.js', 420, 438 ]
2391 silly gunzTarPerm extractEntry data/features/promises.js
2392 silly gunzTarPerm modified mode [ 'data/features/promises.js', 420, 438 ]
2393 silly gunzTarPerm extractEntry data/features/proximity.js
2394 silly gunzTarPerm modified mode [ 'data/features/proximity.js', 420, 438 ]
2395 silly gunzTarPerm extractEntry data/features/proxy.js
2396 silly gunzTarPerm modified mode [ 'data/features/proxy.js', 420, 438 ]
2397 silly gunzTarPerm extractEntry data/regions/PS.js
2398 silly gunzTarPerm modified mode [ 'data/regions/PS.js', 420, 438 ]
2399 silly gunzTarPerm extractEntry data/regions/PT.js
2400 silly gunzTarPerm modified mode [ 'data/regions/PT.js', 420, 438 ]
2401 silly gunzTarPerm extractEntry data/features/publickeypinning.js
2402 silly gunzTarPerm modified mode [ 'data/features/publickeypinning.js', 420, 438 ]
2403 silly gunzTarPerm extractEntry data/features/push-api.js
2404 silly gunzTarPerm modified mode [ 'data/features/push-api.js', 420, 438 ]
2405 silly gunzTarPerm extractEntry data/regions/PW.js
2406 silly gunzTarPerm modified mode [ 'data/regions/PW.js', 420, 438 ]
2407 silly gunzTarPerm extractEntry data/regions/PY.js
2408 silly gunzTarPerm modified mode [ 'data/regions/PY.js', 420, 438 ]
2409 silly gunzTarPerm extractEntry data/regions/QA.js
2410 silly gunzTarPerm modified mode [ 'data/regions/QA.js', 420, 438 ]
2411 silly gunzTarPerm extractEntry data/features/queryselector.js
2412 silly gunzTarPerm modified mode [ 'data/features/queryselector.js', 420, 438 ]
2413 silly gunzTarPerm extractEntry data/regions/RE.js
2414 silly gunzTarPerm modified mode [ 'data/regions/RE.js', 420, 438 ]
2415 silly gunzTarPerm extractEntry data/features/readonly-attr.js
2416 silly gunzTarPerm modified mode [ 'data/features/readonly-attr.js', 420, 438 ]
2417 silly gunzTarPerm extractEntry data/features/referrer-policy.js
2418 silly gunzTarPerm modified mode [ 'data/features/referrer-policy.js', 420, 438 ]
2419 silly gunzTarPerm extractEntry dist/unpacker/region.js
2420 silly gunzTarPerm modified mode [ 'dist/unpacker/region.js', 420, 438 ]
2421 silly gunzTarPerm extractEntry data/features/registerprotocolhandler.js
2422 silly gunzTarPerm modified mode [ 'data/features/registerprotocolhandler.js', 420, 438 ]
2423 silly gunzTarPerm extractEntry data/features/rel-noopener.js
2424 silly gunzTarPerm modified mode [ 'data/features/rel-noopener.js', 420, 438 ]
2425 silly gunzTarPerm extractEntry data/features/rel-noreferrer.js
2426 silly gunzTarPerm modified mode [ 'data/features/rel-noreferrer.js', 420, 438 ]
2427 silly gunzTarPerm extractEntry data/features/rellist.js
2428 silly gunzTarPerm modified mode [ 'data/features/rellist.js', 420, 438 ]
2429 silly gunzTarPerm extractEntry data/features/rem.js
2430 silly gunzTarPerm modified mode [ 'data/features/rem.js', 420, 438 ]
2431 silly gunzTarPerm extractEntry data/features/requestanimationframe.js
2432 silly gunzTarPerm modified mode [ 'data/features/requestanimationframe.js', 420, 438 ]
2433 silly gunzTarPerm extractEntry data/features/requestidlecallback.js
2434 silly gunzTarPerm modified mode [ 'data/features/requestidlecallback.js', 420, 438 ]
2435 silly gunzTarPerm extractEntry data/features/resizeobserver.js
2436 silly gunzTarPerm modified mode [ 'data/features/resizeobserver.js', 420, 438 ]
2437 silly gunzTarPerm extractEntry data/features/resource-timing.js
2438 silly gunzTarPerm modified mode [ 'data/features/resource-timing.js', 420, 438 ]
2439 silly gunzTarPerm extractEntry data/features/rest-parameters.js
2440 silly gunzTarPerm modified mode [ 'data/features/rest-parameters.js', 420, 438 ]
2441 silly gunzTarPerm extractEntry data/regions/RO.js
2442 silly gunzTarPerm modified mode [ 'data/regions/RO.js', 420, 438 ]
2443 silly gunzTarPerm extractEntry data/regions/RS.js
2444 silly gunzTarPerm modified mode [ 'data/regions/RS.js', 420, 438 ]
2445 silly gunzTarPerm extractEntry data/features/rtcpeerconnection.js
2446 silly gunzTarPerm modified mode [ 'data/features/rtcpeerconnection.js', 420, 438 ]
2447 silly gunzTarPerm extractEntry data/regions/RU.js
2448 silly gunzTarPerm modified mode [ 'data/regions/RU.js', 420, 438 ]
2449 silly gunzTarPerm extractEntry data/features/ruby.js
2450 silly gunzTarPerm modified mode [ 'data/features/ruby.js', 420, 438 ]
2451 silly gunzTarPerm extractEntry data/features/run-in.js
2452 silly gunzTarPerm modified mode [ 'data/features/run-in.js', 420, 438 ]
2453 silly gunzTarPerm extractEntry data/regions/RW.js
2454 silly gunzTarPerm modified mode [ 'data/regions/RW.js', 420, 438 ]
2455 silly gunzTarPerm extractEntry data/regions/SA.js
2456 silly gunzTarPerm modified mode [ 'data/regions/SA.js', 420, 438 ]
2457 silly gunzTarPerm extractEntry data/features/same-site-cookie-attribute.js
2458 silly gunzTarPerm modified mode [ 'data/features/same-site-cookie-attribute.js', 420, 438 ]
2459 silly gunzTarPerm extractEntry data/regions/SB.js
2460 silly gunzTarPerm modified mode [ 'data/regions/SB.js', 420, 438 ]
2461 silly gunzTarPerm extractEntry data/regions/SC.js
2462 silly gunzTarPerm modified mode [ 'data/regions/SC.js', 420, 438 ]
2463 silly gunzTarPerm extractEntry data/features/screen-orientation.js
2464 silly gunzTarPerm modified mode [ 'data/features/screen-orientation.js', 420, 438 ]
2465 silly gunzTarPerm extractEntry data/features/script-async.js
2466 silly gunzTarPerm modified mode [ 'data/features/script-async.js', 420, 438 ]
2467 silly gunzTarPerm extractEntry data/features/script-defer.js
2468 silly gunzTarPerm modified mode [ 'data/features/script-defer.js', 420, 438 ]
2469 silly gunzTarPerm extractEntry data/features/scrollintoview.js
2470 silly gunzTarPerm modified mode [ 'data/features/scrollintoview.js', 420, 438 ]
2471 silly gunzTarPerm extractEntry data/features/scrollintoviewifneeded.js
2472 silly gunzTarPerm modified mode [ 'data/features/scrollintoviewifneeded.js', 420, 438 ]
2473 silly gunzTarPerm extractEntry data/regions/SD.js
2474 silly gunzTarPerm modified mode [ 'data/regions/SD.js', 420, 438 ]
2475 silly gunzTarPerm extractEntry data/features/sdch.js
2476 silly gunzTarPerm modified mode [ 'data/features/sdch.js', 420, 438 ]
2477 silly gunzTarPerm extractEntry data/regions/SE.js
2478 silly gunzTarPerm modified mode [ 'data/regions/SE.js', 420, 438 ]
2479 silly gunzTarPerm extractEntry data/features/selection-api.js
2480 silly gunzTarPerm modified mode [ 'data/features/selection-api.js', 420, 438 ]
2481 silly gunzTarPerm extractEntry data/features/server-timing.js
2482 silly gunzTarPerm modified mode [ 'data/features/server-timing.js', 420, 438 ]
2483 silly gunzTarPerm extractEntry data/features/serviceworkers.js
2484 silly gunzTarPerm modified mode [ 'data/features/serviceworkers.js', 420, 438 ]
2485 silly gunzTarPerm extractEntry data/features/setimmediate.js
2486 silly gunzTarPerm modified mode [ 'data/features/setimmediate.js', 420, 438 ]
2487 silly gunzTarPerm extractEntry data/regions/SG.js
2488 silly gunzTarPerm modified mode [ 'data/regions/SG.js', 420, 438 ]
2489 silly gunzTarPerm extractEntry data/regions/SH.js
2490 silly gunzTarPerm modified mode [ 'data/regions/SH.js', 420, 438 ]
2491 silly gunzTarPerm extractEntry data/features/shadowdom.js
2492 silly gunzTarPerm modified mode [ 'data/features/shadowdom.js', 420, 438 ]
2493 silly gunzTarPerm extractEntry data/features/shadowdomv1.js
2494 silly gunzTarPerm modified mode [ 'data/features/shadowdomv1.js', 420, 438 ]
2495 silly gunzTarPerm extractEntry data/features/sharedarraybuffer.js
2496 silly gunzTarPerm modified mode [ 'data/features/sharedarraybuffer.js', 420, 438 ]
2497 silly gunzTarPerm extractEntry data/features/sharedworkers.js
2498 silly gunzTarPerm modified mode [ 'data/features/sharedworkers.js', 420, 438 ]
2499 silly gunzTarPerm extractEntry data/regions/SI.js
2500 silly gunzTarPerm modified mode [ 'data/regions/SI.js', 420, 438 ]
2501 silly gunzTarPerm extractEntry data/regions/SK.js
2502 silly gunzTarPerm modified mode [ 'data/regions/SK.js', 420, 438 ]
2503 silly gunzTarPerm extractEntry data/regions/SL.js
2504 silly gunzTarPerm modified mode [ 'data/regions/SL.js', 420, 438 ]
2505 silly gunzTarPerm extractEntry data/regions/SM.js
2506 silly gunzTarPerm modified mode [ 'data/regions/SM.js', 420, 438 ]
2507 silly gunzTarPerm extractEntry data/regions/SN.js
2508 silly gunzTarPerm modified mode [ 'data/regions/SN.js', 420, 438 ]
2509 silly gunzTarPerm extractEntry data/features/sni.js
2510 silly gunzTarPerm modified mode [ 'data/features/sni.js', 420, 438 ]
2511 silly gunzTarPerm extractEntry data/regions/SO.js
2512 silly gunzTarPerm modified mode [ 'data/regions/SO.js', 420, 438 ]
2513 silly gunzTarPerm extractEntry data/features/spdy.js
2514 silly gunzTarPerm modified mode [ 'data/features/spdy.js', 420, 438 ]
2515 silly gunzTarPerm extractEntry data/features/speech-recognition.js
2516 silly gunzTarPerm modified mode [ 'data/features/speech-recognition.js', 420, 438 ]
2517 silly gunzTarPerm extractEntry data/features/speech-synthesis.js
2518 silly gunzTarPerm modified mode [ 'data/features/speech-synthesis.js', 420, 438 ]
2519 silly gunzTarPerm extractEntry data/features/spellcheck-attribute.js
2520 silly gunzTarPerm modified mode [ 'data/features/spellcheck-attribute.js', 420, 438 ]
2521 silly gunzTarPerm extractEntry data/features/sql-storage.js
2522 silly gunzTarPerm modified mode [ 'data/features/sql-storage.js', 420, 438 ]
2523 silly gunzTarPerm extractEntry data/regions/SR.js
2524 silly gunzTarPerm modified mode [ 'data/regions/SR.js', 420, 438 ]
2525 silly gunzTarPerm extractEntry data/features/srcset.js
2526 silly gunzTarPerm modified mode [ 'data/features/srcset.js', 420, 438 ]
2527 silly gunzTarPerm extractEntry data/regions/ST.js
2528 silly gunzTarPerm modified mode [ 'data/regions/ST.js', 420, 438 ]
2529 silly gunzTarPerm extractEntry dist/lib/statuses.js
2530 silly gunzTarPerm modified mode [ 'dist/lib/statuses.js', 420, 438 ]
2531 silly gunzTarPerm extractEntry data/features/stream.js
2532 silly gunzTarPerm modified mode [ 'data/features/stream.js', 420, 438 ]
2533 silly gunzTarPerm extractEntry data/features/streams.js
2534 silly gunzTarPerm modified mode [ 'data/features/streams.js', 420, 438 ]
2535 silly gunzTarPerm extractEntry data/features/stricttransportsecurity.js
2536 silly gunzTarPerm modified mode [ 'data/features/stricttransportsecurity.js', 420, 438 ]
2537 silly gunzTarPerm extractEntry data/features/style-scoped.js
2538 silly gunzTarPerm modified mode [ 'data/features/style-scoped.js', 420, 438 ]
2539 silly gunzTarPerm extractEntry data/features/subresource-bundling.js
2540 silly gunzTarPerm modified mode [ 'data/features/subresource-bundling.js', 420, 438 ]
2541 silly gunzTarPerm extractEntry data/features/subresource-integrity.js
2542 silly gunzTarPerm modified mode [ 'data/features/subresource-integrity.js', 420, 438 ]
2543 silly gunzTarPerm extractEntry dist/lib/supported.js
2544 silly gunzTarPerm modified mode [ 'dist/lib/supported.js', 420, 438 ]
2545 silly gunzTarPerm extractEntry data/regions/SV.js
2546 silly gunzTarPerm modified mode [ 'data/regions/SV.js', 420, 438 ]
2547 silly gunzTarPerm extractEntry data/features/svg-css.js
2548 silly gunzTarPerm modified mode [ 'data/features/svg-css.js', 420, 438 ]
2549 silly gunzTarPerm extractEntry data/features/svg-filters.js
2550 silly gunzTarPerm modified mode [ 'data/features/svg-filters.js', 420, 438 ]
2551 silly gunzTarPerm extractEntry data/features/svg-fonts.js
2552 silly gunzTarPerm modified mode [ 'data/features/svg-fonts.js', 420, 438 ]
2553 silly gunzTarPerm extractEntry data/features/svg-fragment.js
2554 silly gunzTarPerm modified mode [ 'data/features/svg-fragment.js', 420, 438 ]
2555 silly gunzTarPerm extractEntry data/features/svg-html.js
2556 silly gunzTarPerm modified mode [ 'data/features/svg-html.js', 420, 438 ]
2557 silly gunzTarPerm extractEntry data/features/svg-html5.js
2558 silly gunzTarPerm modified mode [ 'data/features/svg-html5.js', 420, 438 ]
2559 silly gunzTarPerm extractEntry data/features/svg-img.js
2560 silly gunzTarPerm modified mode [ 'data/features/svg-img.js', 420, 438 ]
2561 silly gunzTarPerm extractEntry data/features/svg-smil.js
2562 silly gunzTarPerm modified mode [ 'data/features/svg-smil.js', 420, 438 ]
2563 silly gunzTarPerm extractEntry data/features/svg.js
2564 silly gunzTarPerm modified mode [ 'data/features/svg.js', 420, 438 ]
2565 silly gunzTarPerm extractEntry data/features/sxg.js
2566 silly gunzTarPerm modified mode [ 'data/features/sxg.js', 420, 438 ]
2567 silly gunzTarPerm extractEntry data/regions/SY.js
2568 silly gunzTarPerm modified mode [ 'data/regions/SY.js', 420, 438 ]
2569 silly gunzTarPerm extractEntry data/regions/SZ.js
2570 silly gunzTarPerm modified mode [ 'data/regions/SZ.js', 420, 438 ]
2571 silly gunzTarPerm extractEntry data/features/tabindex-attr.js
2572 silly gunzTarPerm modified mode [ 'data/features/tabindex-attr.js', 420, 438 ]
2573 silly gunzTarPerm extractEntry data/regions/TC.js
2574 silly gunzTarPerm modified mode [ 'data/regions/TC.js', 420, 438 ]
2575 silly gunzTarPerm extractEntry data/regions/TD.js
2576 silly gunzTarPerm modified mode [ 'data/regions/TD.js', 420, 438 ]
2577 silly gunzTarPerm extractEntry data/features/template-literals.js
2578 silly gunzTarPerm modified mode [ 'data/features/template-literals.js', 420, 438 ]
2579 silly gunzTarPerm extractEntry data/features/template.js
2580 silly gunzTarPerm modified mode [ 'data/features/template.js', 420, 438 ]
2581 silly gunzTarPerm extractEntry data/features/temporal.js
2582 silly gunzTarPerm modified mode [ 'data/features/temporal.js', 420, 438 ]
2583 silly gunzTarPerm extractEntry data/features/testfeat.js
2584 silly gunzTarPerm modified mode [ 'data/features/testfeat.js', 420, 438 ]
2585 silly gunzTarPerm extractEntry data/features/text-decoration.js
2586 silly gunzTarPerm modified mode [ 'data/features/text-decoration.js', 420, 438 ]
2587 silly gunzTarPerm extractEntry data/features/text-emphasis.js
2588 silly gunzTarPerm modified mode [ 'data/features/text-emphasis.js', 420, 438 ]
2589 silly gunzTarPerm extractEntry data/features/text-overflow.js
2590 silly gunzTarPerm modified mode [ 'data/features/text-overflow.js', 420, 438 ]
2591 silly gunzTarPerm extractEntry data/features/text-size-adjust.js
2592 silly gunzTarPerm modified mode [ 'data/features/text-size-adjust.js', 420, 438 ]
2593 silly gunzTarPerm extractEntry data/features/text-stroke.js
2594 silly gunzTarPerm modified mode [ 'data/features/text-stroke.js', 420, 438 ]
2595 silly gunzTarPerm extractEntry data/features/textcontent.js
2596 silly gunzTarPerm modified mode [ 'data/features/textcontent.js', 420, 438 ]
2597 silly gunzTarPerm extractEntry data/features/textencoder.js
2598 silly gunzTarPerm modified mode [ 'data/features/textencoder.js', 420, 438 ]
2599 silly gunzTarPerm extractEntry data/regions/TG.js
2600 silly gunzTarPerm modified mode [ 'data/regions/TG.js', 420, 438 ]
2601 silly gunzTarPerm extractEntry data/regions/TH.js
2602 silly gunzTarPerm modified mode [ 'data/regions/TH.js', 420, 438 ]
2603 silly gunzTarPerm extractEntry data/regions/TJ.js
2604 silly gunzTarPerm modified mode [ 'data/regions/TJ.js', 420, 438 ]
2605 silly gunzTarPerm extractEntry data/regions/TK.js
2606 silly gunzTarPerm modified mode [ 'data/regions/TK.js', 420, 438 ]
2607 silly gunzTarPerm extractEntry data/regions/TL.js
2608 silly gunzTarPerm modified mode [ 'data/regions/TL.js', 420, 438 ]
2609 silly gunzTarPerm extractEntry data/features/tls1-1.js
2610 silly gunzTarPerm modified mode [ 'data/features/tls1-1.js', 420, 438 ]
